車両ID,落成日,製造所,,,
209-0030,1993/2/19,東急車輛製造,クハ209-3,,
209-0031,1993/2/24,川崎重工業,クハ208-4,,
209-0032,1993/2/24,川崎重工業,モハ208-8,,
209-0033,1993/2/24,川崎重工業,モハ209-8,,
209-0034,1993/2/24,川崎重工業,サハ209-16,,
209-0035,1993/2/24,川崎重工業,サハ209-15,,
209-0036,1993/2/24,川崎重工業,サハ209-14,,
209-0037,1993/2/24,川崎重工業,モハ208-7,,
209-0038,1993/2/24,川崎重工業,モハ209-7,,
209-0039,1993/2/24,川崎重工業,サハ209-13,,
209-0040,1993/2/24,川崎重工業,クハ209-4,,
209-0041,1993/2/27,川崎重工業,クハ208-5,,
209-0042,1993/2/27,川崎重工業,モハ208-10,,
209-0043,1993/2/27,川崎重工業,モハ209-10,,
209-0044,1993/2/27,川崎重工業,サハ209-20,,
209-0045,1993/2/27,川崎重工業,サハ209-19,,
209-0046,1993/2/27,川崎重工業,サハ209-18,,
209-0047,1993/2/27,川崎重工業,モハ208-9,,
209-0048,1993/2/27,川崎重工業,モハ209-9,,
209-0049,1993/2/27,川崎重工業,サハ209-17,,
209-0050,1993/2/27,川崎重工業,クハ209-5,,
209-0051,1993/3/12,川崎重工業,クハ208-6,,
209-0052,1993/3/12,川崎重工業,モハ208-12,,
209-0053,1993/3/12,川崎重工業,モハ209-12,,
209-0054,1993/3/12,川崎重工業,サハ209-24,,
209-0055,1993/3/12,川崎重工業,サハ209-23,,
209-0056,1993/3/12,川崎重工業,サハ209-22,,
209-0057,1993/3/12,川崎重工業,モハ208-11,,
209-0058,1993/3/12,川崎重工業,モハ209-11,,
209-0059,1993/3/12,川崎重工業,サハ209-21,,
209-0060,1993/3/12,川崎重工業,クハ209-6,,
209-0061,1993/3/13,東急車輛製造,クハ208-7,,
209-0062,1993/3/13,東急車輛製造,モハ208-14,,
209-0063,1993/3/13,東急車輛製造,モハ209-14,,
209-0064,1993/3/13,東急車輛製造,サハ209-28,,
209-0065,1993/3/13,東急車輛製造,サハ209-27,,
209-0066,1993/3/13,東急車輛製造,サハ209-26,,
209-0067,1993/3/13,東急車輛製造,モハ208-13,,
209-0068,1993/3/13,東急車輛製造,モハ209-13,,
209-0069,1993/3/13,東急車輛製造,サハ209-25,,
209-0070,1993/3/13,東急車輛製造,クハ209-7,,
209-0071,1993/3/18,川崎重工業,クハ208-8,,
209-0072,1993/3/18,川崎重工業,モハ208-16,,
209-0073,1993/3/18,川崎重工業,モハ209-16,,
209-0074,1993/3/18,川崎重工業,サハ209-32,,
209-0075,1993/3/18,川崎重工業,サハ209-31,,
209-0076,1993/3/18,川崎重工業,サハ209-30,,
209-0077,1993/3/18,川崎重工業,モハ208-15,,
209-0078,1993/3/18,川崎重工業,モハ209-15,,
209-0079,1993/3/18,川崎重工業,サハ209-29,,
209-0080,1993/3/18,川崎重工業,クハ209-8,,
209-0081,1993/3/23,川崎重工業,クハ208-9,,
209-0082,1993/3/23,川崎重工業,モハ208-18,,
209-0083,1993/3/23,川崎重工業,モハ209-18,,
209-0084,1993/3/23,川崎重工業,サハ209-36,,
209-0085,1993/3/23,川崎重工業,サハ209-35,,
209-0086,1993/3/23,川崎重工業,サハ209-34,,
209-0087,1993/3/23,川崎重工業,モハ208-17,,
209-0088,1993/3/23,川崎重工業,モハ209-17,,
209-0089,1993/3/23,川崎重工業,サハ209-33,,
209-0090,1993/3/23,川崎重工業,クハ209-9,,
209-0091,1993/3/29,東急車輛製造,クハ208-10,,
209-0092,1993/3/29,東急車輛製造,モハ208-20,,
209-0093,1993/3/29,東急車輛製造,モハ209-20,,
209-0094,1993/3/29,東急車輛製造,サハ209-40,,
209-0095,1993/3/29,東急車輛製造,サハ209-39,,
209-0096,1993/3/29,東急車輛製造,サハ209-38,,
209-0097,1993/3/29,東急車輛製造,モハ208-19,,
209-0098,1993/3/29,東急車輛製造,モハ209-19,,
209-0099,1993/3/29,東急車輛製造,サハ209-37,,
209-0100,1993/3/29,東急車輛製造,クハ209-10,,
209-0101,1993/3/30,川崎重工業,クハ208-11,,
209-0102,1993/3/30,川崎重工業,モハ208-22,,
209-0103,1993/3/30,川崎重工業,モハ209-22,,
209-0104,1993/3/30,川崎重工業,サハ209-44,,
209-0105,1993/3/30,川崎重工業,サハ209-43,,
209-0106,1993/3/30,川崎重工業,サハ209-42,,
209-0107,1993/3/30,川崎重工業,モハ208-21,,
209-0108,1993/3/30,川崎重工業,モハ209-21,,
209-0109,1993/3/30,川崎重工業,サハ209-41,,
209-0110,1993/3/30,川崎重工業,クハ209-11,,
209-0111,1993/3/31,東急車輛製造,クハ208-12,,
209-0112,1993/3/31,JR東日本大船工場,モハ208-24,,
209-0113,1993/3/31,JR東日本大船工場,モハ209-24,,
209-0114,1993/3/31,JR東日本大船工場,サハ209-48,,
209-0115,1993/3/31,東急車輛製造,サハ209-47,,
209-0116,1993/3/31,東急車輛製造,サハ209-46,,
209-0117,1993/3/31,東急車輛製造,モハ208-23,,
209-0118,1993/3/31,東急車輛製造,モハ209-23,,
209-0119,1993/3/31,東急車輛製造,サハ209-45,,
209-0120,1993/3/31,東急車輛製造,クハ209-12,,
209-0121,1993/9/22,東急車輛製造,クハ208-14,,
209-0122,1993/9/22,東急車輛製造,モハ208-28,,
209-0123,1993/9/22,東急車輛製造,モハ209-28,,
209-0124,1993/9/22,JR東日本大船工場,サハ209-52,,
209-0125,1993/9/22,JR東日本大船工場,サハ209-51,,
209-0126,1993/9/22,東急車輛製造,サハ209-50,,
209-0127,1993/9/22,東急車輛製造,モハ208-27,,
209-0128,1993/9/22,東急車輛製造,モハ209-27,,
209-0129,1993/9/22,東急車輛製造,サハ209-49,,
209-0130,1993/9/22,東急車輛製造,クハ209-14,,
209-0131,1993/10/5,東急車輛製造,クハ208-15,,
209-0132,1993/10/5,東急車輛製造,モハ208-30,,
209-0133,1993/10/5,東急車輛製造,モハ209-30,,
209-0134,1993/10/5,東急車輛製造,サハ209-56,,
209-0135,1993/10/5,東急車輛製造,サハ209-55,,
209-0136,1993/10/5,東急車輛製造,サハ209-54,,
209-0137,1993/10/5,東急車輛製造,モハ208-29,,
209-0138,1993/10/5,東急車輛製造,モハ209-29,,
209-0139,1993/10/5,東急車輛製造,サハ209-53,,
209-0140,1993/10/5,東急車輛製造,クハ209-15,,
209-0141,1993/10/25,川崎重工業,クハ208-16,,
209-0142,1993/10/25,川崎重工業,モハ208-32,,
209-0143,1993/10/25,川崎重工業,モハ209-32,,
209-0144,1993/10/25,川崎重工業,サハ209-60,,
209-0145,1993/10/25,川崎重工業,サハ209-59,,
209-0146,1993/10/25,川崎重工業,サハ209-58,,
209-0147,1993/10/25,川崎重工業,モハ208-31,,
209-0148,1993/10/25,川崎重工業,モハ209-31,,
209-0149,1993/10/25,川崎重工業,サハ209-57,,
209-0150,1993/10/25,川崎重工業,クハ209-16,,
209-0151,1993/12/22,川崎重工業,クハ208-17,,
209-0152,1993/12/22,川崎重工業,モハ208-34,,
209-0153,1993/12/22,川崎重工業,モハ209-34,,
209-0154,1993/12/22,川崎重工業,サハ209-64,,
209-0155,1993/12/22,川崎重工業,サハ209-63,,
209-0156,1993/12/22,川崎重工業,サハ209-62,,
209-0157,1993/12/22,川崎重工業,モハ208-33,,
209-0158,1993/12/22,川崎重工業,モハ209-33,,
209-0159,1993/12/22,川崎重工業,サハ209-61,,
209-0160,1993/12/22,川崎重工業,クハ209-17,,
209-0161,1994/1/12,川崎重工業,クハ208-18,,
209-0162,1994/1/12,川崎重工業,モハ208-36,,
209-0163,1994/1/12,川崎重工業,モハ209-36,,
209-0164,1994/1/12,川崎重工業,サハ209-68,,
209-0165,1994/1/12,川崎重工業,サハ209-67,,
209-0166,1994/1/12,川崎重工業,サハ209-66,,
209-0167,1994/1/12,川崎重工業,モハ208-35,,
209-0168,1994/1/12,川崎重工業,モハ209-35,,
209-0169,1994/1/12,川崎重工業,サハ209-65,,
209-0170,1994/1/12,川崎重工業,クハ209-18,,
209-0171,1994/1/24,川崎重工業,クハ208-19,,
209-0172,1994/1/24,川崎重工業,モハ208-38,,
209-0173,1994/1/24,川崎重工業,モハ209-38,,
209-0174,1994/1/24,川崎重工業,サハ209-72,,
209-0175,1994/1/24,川崎重工業,サハ209-71,,
209-0176,1994/1/24,川崎重工業,サハ209-70,,
209-0177,1994/1/24,川崎重工業,モハ208-37,,
209-0178,1994/1/24,川崎重工業,モハ209-37,,
209-0179,1994/1/24,川崎重工業,サハ209-69,,
209-0180,1994/1/24,川崎重工業,クハ209-19,,
209-0181,1994/9/22,東急車輛製造,クハ208-20,,
209-0182,1994/9/22,東急車輛製造,モハ208-40,,
209-0183,1994/9/22,東急車輛製造,モハ209-40,,
209-0184,1994/9/22,東急車輛製造,サハ209-76,,
209-0185,1994/9/22,東急車輛製造,サハ209-75,,
209-0186,1994/9/22,東急車輛製造,サハ209-74,,
209-0187,1994/9/22,JR東日本大船工場,モハ208-39,,
209-0188,1994/9/22,JR東日本大船工場,モハ209-39,,
209-0189,1994/9/22,東急車輛製造,サハ209-73,,
209-0190,1994/9/22,東急車輛製造,クハ209-20,,
209-0191,1994/2/7,川崎重工業,クハ208-21,,
209-0192,1994/2/7,川崎重工業,モハ208-42,,
209-0193,1994/2/7,川崎重工業,モハ209-42,,
209-0194,1994/2/7,川崎重工業,サハ209-80,,
209-0195,1994/2/7,川崎重工業,サハ209-79,,
209-0196,1994/2/7,川崎重工業,サハ209-78,,
209-0197,1994/2/7,川崎重工業,モハ208-41,,
209-0198,1994/2/7,川崎重工業,モハ209-41,,
209-0199,1994/2/7,川崎重工業,サハ209-77,,
209-0200,1994/2/7,川崎重工業,クハ209-21,,
209-0201,1994/2/10,東急車輛製造,クハ208-22,,
209-0202,1994/2/10,東急車輛製造,モハ208-44,,
209-0203,1994/2/10,東急車輛製造,モハ209-44,,
209-0204,1994/2/10,東急車輛製造,サハ209-84,,
209-0205,1994/2/10,東急車輛製造,サハ209-83,,
209-0206,1994/2/10,東急車輛製造,サハ209-82,,
209-0207,1994/2/10,東急車輛製造,モハ208-43,,
209-0208,1994/2/10,東急車輛製造,モハ209-43,,
209-0209,1994/2/10,東急車輛製造,サハ209-81,,
209-0210,1994/2/10,東急車輛製造,クハ209-22,,
209-0211,1994/2/22,東急車輛製造,クハ208-23,,
209-0212,1994/2/22,東急車輛製造,モハ208-46,,
209-0213,1994/2/22,東急車輛製造,モハ209-46,,
209-0214,1994/2/22,東急車輛製造,サハ209-88,,
209-0215,1994/2/22,東急車輛製造,サハ209-87,,
209-0216,1994/2/22,東急車輛製造,サハ209-86,,
209-0217,1994/2/22,東急車輛製造,モハ208-45,,
209-0218,1994/2/22,東急車輛製造,モハ209-45,,
209-0219,1994/2/22,東急車輛製造,サハ209-85,,
209-0220,1994/2/22,東急車輛製造,クハ209-23,,
209-0221,1994/7/16,川崎重工業,クハ208-24,,
209-0222,1994/7/16,川崎重工業,モハ208-48,,
209-0223,1994/7/16,川崎重工業,モハ209-48,,
209-0224,1994/7/16,川崎重工業,サハ209-92,,
209-0225,1994/7/16,川崎重工業,サハ209-91,,
209-0226,1994/7/16,川崎重工業,サハ209-90,,
209-0227,1994/7/16,川崎重工業,モハ208-47,,
209-0228,1994/7/16,川崎重工業,モハ209-47,,
209-0229,1994/7/16,川崎重工業,サハ209-89,,
209-0230,1994/7/16,川崎重工業,クハ209-24,,
209-0231,1994/7/19,東急車輛製造,クハ208-25,,
209-0232,1994/7/19,東急車輛製造,モハ208-50,,
209-0233,1994/7/19,東急車輛製造,モハ209-50,,
209-0234,1994/7/19,東急車輛製造,サハ209-96,,
209-0235,1994/7/19,東急車輛製造,サハ209-95,,
209-0236,1994/7/19,東急車輛製造,サハ209-94,,
209-0237,1994/7/19,東急車輛製造,モハ208-49,,
209-0238,1994/7/19,東急車輛製造,モハ209-49,,
209-0239,1994/7/19,東急車輛製造,サハ209-93,,
209-0240,1994/7/19,東急車輛製造,クハ209-25,,
209-0241,1994/7/28,東急車輛製造,クハ208-26,,
209-0242,1994/7/28,東急車輛製造,モハ208-52,,
209-0243,1994/7/28,東急車輛製造,モハ209-52,,
209-0244,1994/7/28,東急車輛製造,サハ209-100,,
209-0245,1994/7/28,東急車輛製造,サハ209-99,,
209-0246,1994/7/28,東急車輛製造,サハ209-98,,
209-0247,1994/7/28,東急車輛製造,モハ208-51,,
209-0248,1994/7/28,東急車輛製造,モハ209-51,,
209-0249,1994/7/28,東急車輛製造,サハ209-97,,
209-0250,1994/7/28,東急車輛製造,クハ209-26,,
209-0251,1994/7/30,川崎重工業,クハ208-27,,
209-0252,1994/7/30,川崎重工業,モハ208-54,,
209-0253,1994/7/30,川崎重工業,モハ209-54,,
209-0254,1994/7/30,川崎重工業,サハ209-104,,
209-0255,1994/7/30,川崎重工業,サハ209-103,,
209-0256,1994/7/30,川崎重工業,サハ209-102,,
209-0257,1994/7/30,川崎重工業,モハ208-53,,
209-0258,1994/7/30,川崎重工業,モハ209-53,,
209-0259,1994/7/30,川崎重工業,サハ209-101,,
209-0260,1994/7/30,川崎重工業,クハ209-27,,
209-0261,1994/8/12,川崎重工業,クハ208-28,,
209-0262,1994/8/12,川崎重工業,モハ208-56,,
209-0263,1994/8/12,川崎重工業,モハ209-56,,
209-0264,1994/8/12,川崎重工業,サハ209-108,,
209-0265,1994/8/12,川崎重工業,サハ209-107,,
209-0266,1994/8/12,川崎重工業,サハ209-106,,
209-0267,1994/8/12,川崎重工業,モハ208-55,,
209-0268,1994/8/12,川崎重工業,モハ209-55,,
209-0269,1994/8/12,川崎重工業,サハ209-105,,
209-0270,1994/8/12,川崎重工業,クハ209-28,,
209-0271,1994/8/23,東急車輛製造,クハ208-29,,
209-0272,1994/8/23,東急車輛製造,モハ208-58,,
209-0273,1994/8/23,東急車輛製造,モハ209-58,,
209-0274,1994/8/23,東急車輛製造,サハ209-112,,
209-0275,1994/8/23,東急車輛製造,サハ209-111,,
209-0276,1994/8/23,東急車輛製造,サハ209-110,,
209-0277,1994/8/23,東急車輛製造,モハ208-57,,
209-0278,1994/8/23,東急車輛製造,モハ209-57,,
209-0279,1994/8/23,東急車輛製造,サハ209-109,,
209-0280,1994/8/23,東急車輛製造,クハ209-29,,
209-0281,1994/8/29,川崎重工業,クハ208-30,,
209-0282,1994/8/29,川崎重工業,モハ208-60,,
209-0283,1994/8/29,川崎重工業,モハ209-60,,
209-0284,1994/8/29,川崎重工業,サハ209-116,,
209-0285,1994/8/29,川崎重工業,サハ209-115,,
209-0286,1994/8/29,川崎重工業,サハ209-114,,
209-0287,1994/8/29,川崎重工業,モハ208-59,,
209-0288,1994/8/29,川崎重工業,モハ209-59,,
209-0289,1994/8/29,川崎重工業,サハ209-113,,
209-0290,1994/8/29,川崎重工業,クハ209-30,,
209-0291,1994/9/1,東急車輛製造,クハ208-31,,
209-0292,1994/9/1,東急車輛製造,モハ208-62,,
209-0293,1994/9/1,東急車輛製造,モハ209-62,,
209-0294,1994/9/1,東急車輛製造,サハ209-120,,
209-0295,1994/9/1,東急車輛製造,サハ209-119,,
209-0296,1994/9/1,東急車輛製造,サハ209-118,,
209-0297,1994/9/1,東急車輛製造,モハ208-61,,
209-0298,1994/9/1,東急車輛製造,モハ209-61,,
209-0299,1994/9/1,東急車輛製造,サハ209-117,,
209-0300,1994/9/1,東急車輛製造,クハ209-31,,
209-0301,1994/9/5,川崎重工業,クハ208-32,,
209-0302,1994/9/5,川崎重工業,モハ208-64,,
209-0303,1994/9/5,川崎重工業,モハ209-64,,
209-0304,1994/9/5,川崎重工業,サハ209-124,,
209-0305,1994/9/5,川崎重工業,サハ209-123,,
209-0306,1994/9/5,川崎重工業,サハ209-122,,
209-0307,1994/9/5,川崎重工業,モハ208-63,,
209-0308,1994/9/5,川崎重工業,モハ209-63,,
209-0309,1994/9/5,川崎重工業,サハ209-121,,
209-0310,1994/9/5,川崎重工業,クハ209-32,,
209-0311,1994/9/13,東急車輛製造,クハ208-33,,
209-0312,1994/9/13,東急車輛製造,モハ208-66,,
209-0313,1994/9/13,東急車輛製造,モハ209-66,,
209-0314,1994/9/13,東急車輛製造,サハ209-128,,
209-0315,1994/9/13,東急車輛製造,サハ209-127,,
209-0316,1994/9/13,東急車輛製造,サハ209-126,,
209-0317,1994/9/13,東急車輛製造,モハ208-65,,
209-0318,1994/9/13,東急車輛製造,モハ209-65,,
209-0319,1994/9/13,東急車輛製造,サハ209-125,,
209-0320,1994/9/13,東急車輛製造,クハ209-33,,
209-0321,1994/9/16,川崎重工業,クハ208-34,,
209-0322,1994/9/16,川崎重工業,モハ208-68,,
209-0323,1994/9/16,川崎重工業,モハ209-68,,
209-0324,1994/9/16,川崎重工業,サハ209-132,,
209-0325,1994/9/16,川崎重工業,サハ209-131,,
209-0326,1994/9/16,川崎重工業,サハ209-130,,
209-0327,1994/9/16,川崎重工業,モハ208-67,,
209-0328,1994/9/16,川崎重工業,モハ209-67,,
209-0329,1994/9/16,川崎重工業,サハ209-129,,
209-0330,1994/9/16,川崎重工業,クハ209-34,,
209-0331,1994/9/22,東急車輛製造,クハ208-35,,
209-0332,1994/9/22,JR東日本大船工場,モハ208-70,,
209-0333,1994/9/22,JR東日本大船工場,モハ209-70,,
209-0334,1994/9/22,JR東日本大船工場,サハ209-136,,
209-0335,1994/9/22,JR東日本大船工場,サハ209-135,,
209-0336,1994/9/22,東急車輛製造,サハ209-134,,
209-0337,1994/9/22,東急車輛製造,モハ208-69,,
209-0338,1994/9/22,東急車輛製造,モハ209-69,,
209-0339,1994/9/22,東急車輛製造,サハ209-133,,
209-0340,1994/9/22,東急車輛製造,クハ209-35,,
209-0341,1994/9/29,東急車輛製造,クハ208-36,,
209-0342,1994/9/29,東急車輛製造,モハ208-72,,
209-0343,1994/9/29,東急車輛製造,モハ209-72,,
209-0344,1994/9/29,東急車輛製造,サハ209-140,,
209-0345,1994/9/29,東急車輛製造,サハ209-139,,
209-0346,1994/9/29,東急車輛製造,サハ209-138,,
209-0347,1994/9/29,東急車輛製造,モハ208-71,,
209-0348,1994/9/29,東急車輛製造,モハ209-71,,
209-0349,1994/9/29,東急車輛製造,サハ209-137,,
209-0350,1994/9/29,東急車輛製造,クハ209-36,,
209-3001,1996/1/12,川崎重工業,クハ208-3001,,
209-3002,1996/1/12,川崎重工業,モハ208-3001,,
209-3003,1996/1/12,川崎重工業,モハ209-3001,,
209-3004,1996/1/12,川崎重工業,クハ209-3001,,
209-3005,1996/1/24,東急車輛製造,クハ208-3002,,
209-3006,1996/1/24,東急車輛製造,モハ208-3002,,
209-3007,1996/1/24,東急車輛製造,モハ209-3002,,
209-3008,1996/1/24,東急車輛製造,クハ209-3002,,
209-3009,1996/2/8,東急車輛製造,クハ208-3003,,
209-3010,1996/2/8,東急車輛製造,モハ208-3003,,
209-3011,1996/2/8,東急車輛製造,モハ209-3003,,
209-3012,1996/2/8,東急車輛製造,クハ209-3003,,
209-3013,1996/2/24,東急車輛製造,クハ208-3004,,
209-3014,1996/2/24,東急車輛製造,モハ208-3004,,
209-3015,1996/2/24,東急車輛製造,モハ209-3004,,
209-3016,1996/2/24,東急車輛製造,クハ209-3004,,
209-3101,2005/3/15,川崎重工業,モハ208-3101,,
209-3102,2005/3/15,川崎重工業,モハ209-3101,,
e131-801,2025/4/11,J-TREC新津,クハE130-801,,
e131-802,2025/4/11,J-TREC新津,モハE130-801,,
e131-803,2025/4/11,J-TREC新津,サハE131-801,,
e131-804,2025/4/11,J-TREC新津,クモハE131-801,,
e131-805,2025/10/1,J-TREC新津,クハE130-802,,
e131-806,2025/10/1,J-TREC新津,モハE130-802,,
e131-807,2025/10/1,J-TREC新津,サハE131-802,,
e131-808,2025/10/1,J-TREC新津,クモハE131-802,,
e131-809,2025/10/3,J-TREC新津,クハE130-803,,
e131-810,2025/10/3,J-TREC新津,モハE130-803,,
e131-811,2025/10/3,J-TREC新津,サハE131-803,,
e131-812,2025/10/3,J-TREC新津,クモハE131-803,,
e131-813,2025/11/4,J-TREC新津,クハE130-804,,
e131-814,2025/11/4,J-TREC新津,モハE130-804,,
e131-815,2025/11/4,J-TREC新津,サハE131-804,,
e131-816,2025/11/4,J-TREC新津,クモハE131-804,,
e131-817,2025/11/17,J-TREC新津,クハE130-805,,
e131-818,2025/11/17,J-TREC新津,モハE130-805,,
e131-819,2025/11/17,J-TREC新津,サハE131-805,,
e131-820,2025/11/17,J-TREC新津,クモハE131-805,,
e131-821,2025/12/1,J-TREC新津,クハE130-806,,
e131-822,2025/12/1,J-TREC新津,モハE130-806,,
e131-823,2025/12/1,J-TREC新津,サハE131-806,,
e131-824,2025/12/1,J-TREC新津,クモハE131-806,,
e131-825,2025/12/4,J-TREC新津,クハE130-807,,
e131-826,2025/12/4,J-TREC新津,モハE130-807,,
e131-827,2025/12/4,J-TREC新津,サハE131-807,,
e131-828,2025/12/4,J-TREC新津,クモハE131-807,,
e131-829,2025/12/9,J-TREC新津,クハE130-808,,
e131-830,2025/12/9,J-TREC新津,モハE130-808,,
e131-831,2025/12/9,J-TREC新津,サハE131-808,,
e131-832,2025/12/9,J-TREC新津,クモハE131-808,,
e131-833,2025/12/15,J-TREC新津,クハE130-809,,
e131-834,2025/12/15,J-TREC新津,モハE130-809,,
e131-835,2025/12/15,J-TREC新津,サハE131-809,,
e131-836,2025/12/15,J-TREC新津,クモハE131-809,,
e131-837,2026/1/7,J-TREC新津,クハE130-810,,
e131-838,2026/1/7,J-TREC新津,モハE130-810,,
e131-839,2026/1/7,J-TREC新津,サハE131-810,,
e131-840,2026/1/7,J-TREC新津,クモハE131-810,,
e131-841,,J-TREC新津,クハE130-811,,
e131-842,,J-TREC新津,モハE130-811,,
e131-843,,J-TREC新津,サハE131-811,,
e131-844,,J-TREC新津,クモハE131-811,,
e131-845,,J-TREC新津,クハE130-812,,
e131-846,,J-TREC新津,モハE130-812,,
e131-847,,J-TREC新津,サハE131-812,,
e131-848,,J-TREC新津,クモハE131-812,,
e131-849,2026/1/26,J-TREC新津,クハE130-881,,
e131-850,2026/1/26,J-TREC新津,モハE130-813,,
e131-851,2026/1/26,J-TREC新津,サハE131-881,,
e131-852,2026/1/26,J-TREC新津,クモハE131-813,,
e131-853,,J-TREC新津,クハE130-882,,
e131-854,,J-TREC新津,モハE130-814,,
e131-855,,J-TREC新津,サハE131-882,,
e131-856,,J-TREC新津,クモハE131-814,,
hbe210-01,2015/1/16,J-TREC横浜,HB-E211-1,,
hbe210-02,2015/1/16,J-TREC横浜,HB-E212-1,,
hbe210-03,2015/1/16,J-TREC横浜,HB-E211-2,,
hbe210-04,2015/1/16,J-TREC横浜,HB-E212-2,,
hbe210-05,2015/2/13,J-TREC横浜,HB-E211-3,,
hbe210-06,2015/2/13,J-TREC横浜,HB-E212-3,,
hbe210-07,2015/2/13,J-TREC横浜,HB-E211-4,,
hbe210-08,2015/2/13,J-TREC横浜,HB-E212-4,,
hbe210-09,2015/3/6,J-TREC横浜,HB-E211-5,,
hbe210-10,2015/3/6,J-TREC横浜,HB-E212-5,,
hbe210-11,2015/3/6,J-TREC横浜,HB-E211-6,,
hbe210-12,2015/3/6,J-TREC横浜,HB-E212-6,,
hbe210-13,2015/3/7,J-TREC横浜,HB-E211-7,,
hbe210-14,2015/3/7,J-TREC横浜,HB-E212-7,,
hbe210-15,2015/3/7,J-TREC横浜,HB-E211-8,,
hbe210-16,2015/3/7,J-TREC横浜,HB-E212-8,,
kh110-101,1991/2/12,新潟鐵工,キハ110-101,,
kh110-102,1991/2/12,新潟鐵工,キハ110-102,,
kh110-103,1991/2/12,新潟鐵工,キハ110-103,,
kh110-104,1991/2/12,新潟鐵工,キハ110-104,,
kh110-105,1991/6/21,富士重工,キハ110-105,,
kh110-106,1991/6/21,富士重工,キハ110-106,,
kh110-107,1991/7/12,富士重工,キハ110-107,,
kh110-108,1991/7/12,富士重工,キハ110-108,,
kh110-109,1991/7/12,富士重工,キハ110-109,,
kh110-110,1991/7/12,富士重工,キハ110-110,,
kh110-111,1991/7/19,富士重工,キハ110-111,,
kh110-112,1991/7/19,富士重工,キハ110-112,,
kh110-113,1991/7/19,富士重工,キハ110-113,,
kh110-114,1991/7/19,富士重工,キハ110-114,,
kh110-115,1991/8/19,富士重工,キハ110-115,,
kh110-116,1991/8/19,富士重工,キハ110-116,,
kh110-117,1991/8/19,富士重工,キハ110-117,,
kh110-118,1991/8/19,富士重工,キハ110-118,,
kh110-119,1991/8/26,富士重工,キハ110-119,,
kh110-120,1991/8/26,富士重工,キハ110-120,,
kh110-121,1991/8/26,富士重工,キハ110-121,,
kh110-122,1991/8/26,富士重工,キハ110-122,,
kh110-123,1991/9/25,新潟鐵工,キハ110-123,,
kh110-124,1991/9/25,新潟鐵工,キハ110-124,,
kh110-125,1991/9/25,新潟鐵工,キハ110-125,,
kh110-126,1991/9/25,新潟鐵工,キハ110-126,,
kh110-127,1991/9/25,新潟鐵工,キハ110-127,,
kh110-128,1991/9/25,新潟鐵工,キハ110-128,,
kh110-129,1991/12/25,富士重工,キハ110-129,,
kh110-130,1991/12/25,富士重工,キハ110-130,,
kh110-131,1991/12/25,富士重工,キハ110-131,,
kh110-132,1991/12/25,富士重工,キハ110-132,,
kh110-133,1992/1/21,富士重工,キハ110-133,,
kh110-134,1992/1/21,富士重工,キハ110-134,,
kh110-135,1992/1/21,富士重工,キハ110-135,,
kh110-136,1992/1/21,富士重工,キハ110-136,,
kh110-137,1992/1/31,富士重工,キハ110-137,,
kh110-138,1992/1/31,富士重工,キハ110-138,,
kh110-139,1992/1/31,富士重工,キハ110-139,,
kh110-201,1993/2/9,新潟鐵工,キハ110-201,,
kh110-202,1993/2/9,新潟鐵工,キハ110-202,,
kh110-203,1993/2/9,新潟鐵工,キハ110-203,,
kh110-204,1993/2/5,富士重工,キハ110-204,,
kh110-205,1993/2/5,富士重工,キハ110-205,,
kh110-206,1993/2/5,富士重工,キハ110-206,,
kh110-207,1993/2/8,新潟鐵工,キハ110-207,,
kh110-208,1993/2/8,新潟鐵工,キハ110-208,,
kh110-209,1993/2/4,富士重工,キハ110-209,,
kh110-210,1993/2/4,富士重工,キハ110-210,,
kh110-211,1993/9/14,新潟鐵工,キハ110-211,,
kh110-212,1993/9/14,新潟鐵工,キハ110-212,,
kh110-213,1993/9/14,新潟鐵工,キハ110-213,,
kh110-214,1993/9/14,新潟鐵工,キハ110-214,,
kh110-215,1993/10/13,新潟鐵工,キハ110-215,,
kh110-216,1993/10/13,新潟鐵工,キハ110-216,,
kh110-217,1993/10/13,新潟鐵工,キハ110-217,,
kh110-218,1993/9/22,富士重工,キハ110-218,,
kh110-219,1993/9/22,富士重工,キハ110-219,,
kh110-220,1993/9/22,富士重工,キハ110-220,,
kh110-221,1996/8/6,新潟鐵工,キハ110-221,,
kh110-222,1996/3/6,富士重工,キハ110-222,,
kh110-301,1995/12/18,富士重工,キハ110-301,キハ110-223,
kh110-302,1995/12/18,富士重工,キハ110-302,キハ110-224,
kh110-303,1995/12/18,富士重工,キハ110-303,キハ110-225,
kh110-304,1995/12/25,富士重工,キハ110-304,キハ110-226,
kh110-305,1995/12/25,富士重工,キハ110-305,キハ110-227,
kh110-306,1995/12/25,富士重工,キハ110-306,キハ110-228,
kh110-307,1996/2/16,富士重工,キハ110-307,キハ110-229,
kh110-308,1996/2/16,富士重工,キハ110-308,キハ110-230,
kh110-309,1996/2/15,新潟鐵工,キハ110-309,キハ110-231,
kh110-310,1996/2/15,新潟鐵工,キハ110-310,キハ110-232,
kh110-311,1996/2/15,新潟鐵工,キハ110-311,キハ110-233,
kh110-312,1996/2/16,新潟鐵工,キハ110-312,キハ110-234,
kh110-313,1996/2/16,新潟鐵工,キハ110-313,キハ110-235,
